Descriptor,Values
SlogP_VSA3,0.029081116118768763
SlogP_VSA4,0.000625865433392464
SlogP_VSA5,0.00555139182664445
SlogP_VSA6,0.022189486919324077
SlogP_VSA7,-0.0008366654015627244
SlogP_VSA8,0.027205939344826006
SlogP_VSA10,0.01711448127223847
SlogP_VSA11,0.013261878321684975
EState_VSA1,0.006431604053804836
EState_VSA2,0.00808153350006223
EState_VSA3,0.013827754975521259
EState_VSA4,0.01702058502171344
EState_VSA5,0.010477201855651638
EState_VSA6,0.01506740156356308
EState_VSA7,0.015049854886838243
EState_VSA8,0.011537827250311161
EState_VSA9,0.012222978041262614
EState_VSA10,0.006190196983795339
VSA_EState1,0.007202189610939054
VSA_EState2,0.02067796967507607
VSA_EState3,0.01564643849908713
VSA_EState4,0.009284808070575162
VSA_EState5,0.006682687034810869
VSA_EState6,0.014497461393052843
VSA_EState7,0.013628746390088417
VSA_EState8,0.006799637756148114
VSA_EState9,0.0022855651334119237
MDEC-22,0.007746965012421378
MDEC-23,0.012068632988846063
MDEC-33,0.007783121377023687
MID,0.004071305699509371
AMID,0.008026144559398561
MID_h,0.009321334313865087
AMID_h,0.016101412597398418
MID_C,0.006423703398737136
AMID_C,0.016946055164198864
MID_N,0.020522739322963245
AMID_N,0.020367650547261168
MID_O,0.004952858668895492
AMID_O,0.008176019344841468
MID_X,0.0059325163569013545
AMID_X,0.009186179989279973
MPC2,0.00411738733316417
MPC3,0.004659528611605256
MPC4,0.004745181393404144
MPC5,0.0052225852207391996
MPC6,0.005751221351306422
MPC7,0.005469633075117091
MPC8,0.004995136575293407
MPC9,0.00427495343062064
MPC10,0.003983008901862895
TMPC10,0.004475864777580555
piPC1,0.0068649879748048925
piPC2,0.007918435131853883
piPC3,0.008521073716164135
piPC4,0.008281534342541856
piPC5,0.009176103803410118
piPC6,0.01107168039096049
piPC7,0.011511435045501766
piPC8,0.011747306913361618
piPC9,0.01181630432495015
piPC10,0.011953628673135212
TpiPC10,0.011719050364158826
apol,0.003196904564849834
bpol,0.00200840390607656
nRing,0.005227080470679383
n6Ring,0.012781464037253089
nHRing,0.02063643445345375
n5HRing,0.03165787160992719
n6HRing,0.03199477288318189
naRing,0.012253802425640368
n6aRing,0.01996797857133594
naHRing,0.03007249974324261
n5aHRing,0.03730638350548614
n6aHRing,0.04240199475505814
nARing,0.003602369111176097
n3ARing,-0.0023410199724200245
n4ARing,-0.0023828924491988215
n5ARing,0.011243908337892468
n6ARing,0.0004891838338456078
n10ARing,0.0009182363014431843
nAHRing,0.011626661113134117
n4AHRing,-0.005470477763528686
n5AHRing,0.014799875140689575
n6AHRing,0.006564569515829892
n7AHRing,0.002055342549460667
n8AHRing,-0.000309724211143512
nG12AHRing,0.0008868451501811826
nFHRing,0.04349918246446941
n9FHRing,0.039042314271120246
nFaHRing,0.03683909111163727
n9FaHRing,0.03553789622370935
n10FaHRing,0.04861002554435692
nFAHRing,0.017380032095207297
n6FAHRing,-0.0005694592019532673
n8FAHRing,0.020802525710027046
n9FAHRing,0.00844340567568646
n10FAHRing,-0.0002951601301258971
n11FAHRing,0.0016835096677890694
n12FAHRing,0.0007385200868616753
nG12FAHRing,0.001953443190998944
nRot,0.014620547840797936
RotRatio,0.017049152287236594
SLogP,0.012768870247989658
SMR,0.006304147958875808
TopoPSA(NO),0.01391705860915951
TopoPSA,0.01516855901827982
GGI1,0.0027943612467095716
GGI2,0.006672274034445182
GGI3,0.007899981956915221
GGI4,0.008687343408640143
GGI5,0.010777732311319357
GGI6,0.00881895974790535
GGI7,0.01528524889498642
GGI8,0.008224636909280547
GGI9,0.00714790030842459
GGI10,0.0060331654008264485
JGI1,0.004147731866856429
JGI2,0.009968051201581465
JGI3,0.008263289444754934
JGI4,0.014749489111968578
JGI5,0.015372398628337225
JGI6,0.01469393800719633
JGI7,0.017455861129226327
JGI8,0.012146812650534897
JGI9,0.013227292591091427
JGI10,0.008802774919969017
JGT10,0.007382243174457681
Diameter,0.0069680094088143685
Radius,0.008388358117911693
TopoShapeIndex,0.0022113768722051286
PetitjeanIndex,0.001888992953882597
Vabc,0.0032328136295072807
VAdjMat,0.004655438857233081
MWC01,0.004204532962390345
MWC02,0.004572219571292349
MWC03,0.004993650586719536
MWC04,0.005352934370991991
MWC05,0.005644338339947964
MWC06,0.0059911148923460986
MWC07,0.006405058914641354
MWC08,0.006816451151948476
MWC09,0.007330797931397251
MWC10,0.007828457528799342
TMWC10,0.004203051460196082
SRW02,0.004426528561801965
SRW03,-0.0025893537153089605
SRW04,0.004428494578854178
SRW05,0.026741552875338907
SRW06,0.004615728917990461
SRW07,0.032219512881778864
SRW08,0.00524516799513234
SRW09,0.03424642803524069
SRW10,0.006070372527523751
TSRW10,0.01286750289979479
MW,0.0038595889964498573
AMW,0.008944271678593185
WPath,0.0021950672078575595
WPol,0.005853903026110593
Zagreb1,0.004455892052026587
Zagreb2,0.005056665745748375
mZagreb1,0.0031884756018531885
mZagreb2,0.003609324005061712
